name,RealName,Color,Borderless,Rarity,Type,Subtype,Might,Rations,Movement,Up,Down,Left,Right,UR,UL,DR,DL,Ability,SetNum,Rand,Flavor,quantity
1,"Son of Arvada, Personal Guard",Yellow,N,C,Soldier,Knight,4,2,^v<>Y,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"As long as this Soldier is adjacent to your General, whenever your General is in a Battle, add this Soldier’s Might to it. ",1,0.31320390580467,,1
2,Ser Banyon,Green,N,C,Soldier,Knight,5,2,^v<>X,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Any Soldier on the opposite side of Ser Banyon from the closest enemy cannot be attacked. ,2,0.128173752631608,"“I will protect, I will defend, you and me, we are here until the end.”",1
3,Injection of Funds,Blue,N,U,Support,,,3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Gain Rations equal to the number of cards you control.,3,0.301131373434228,,1
4,Kingkiller Vodd,Red,N,R,General,G1,13,5,^v<>X,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Roll a d6: 1-2 - This card moves forward until a Battle is initiated or it is stopped. 3-4 - This card gains +1M. 5-6 - This card is moved to any open space adjacent to an enemy General and initiates a battle.,4,0.542245951966612,,1
5,"Vodd, Tamed",Red,N,R,General,G2,10,4,^v<>X,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Roll a d6: 1-3 - Generate 3R. 4-5 - Vodd fights all Soldier cards adjacent to him. 6 - Vodd returns to Kingkiller Vodd.,5,0.614183321253474,,1
6,Rampaging Demigod Vodd,Red,Y,R,General,G3,15,6,^v<>X,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Roll a d6: 1-5 - Rampaging Demigod Vodd gains 2M. 6 - You may sacrifice any number of soldier cards in your hand or on the battlefield, if you do, Rampaging Demigod Vodd gains XM where X is equal to the greatest M of cards sacrificed.",6,0.228373754369351,,1
7,"Rupert, Flag Bearer",Yellow,N,U,Soldier,Squire,2,1,^v<>,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"When Rupert, Flag Bearer enters the battlefield, choose a direction, any Soldier card in that direction from Rupert, Flag Bearer gains +1M.",7,0.679948790407733,,1
8,Failed Insurrection,Yellow,N,R,Support,,,X,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Pay X Rations, Sacrifice X Soldiers, and your General gains XM.",8,0.360298209778373,"“Some Soldiers agree with their General, others… well… don’t.”",1
9,"Putyr, Viero, and Shara Vallobranch",Brown,N,R,General,G1,10,4,^v<>X,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Roll a D6: 1-2 - Generate 3 Rations. 3-4 - Until your next turn, you are incapable of losing Rations. 5-6 You get another Action Phase before your turn ends.",9,0.889752478794102,,1
10,Viero and Shara,Brown,N,R,General,G2,10,4,^v<>X,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Roll a d6: 1-3 - Steal 5 Rations from an opponent. 4-6 - Gain X Rations where X is equal to the amount of soldier cards you control that don’t have any of your soldier cards adjacent to it.,10,0.9785148692565,,1
11,"Shara, The Lone Branch",Brown,Y,R,General,G3,10,4,^v<>X,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Roll a d6: 1-3 - Until end of turn, create a copy of this card and gain another Action Phase before the end of your turn. 4-5 - You may band or disband any wall for free. - 6 - Shara gains Might equal to the amount of rations you own.",11,0.561972412911725,,1
12,Dishonorable Discharge,Green,N,C,Support,,,1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Sacrifice a Soldier you control.,12,0.140295178257325,,1
13,Honorable Discharge,Yellow,N,C,Support,,,2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Sacrifice a Soldier you control. On your next turn, gain 1 additional Action during your Action Phase.",13,0.554874436842399,,1
14,Jacques,Red,N,R,Soldier/Arms,,1,1,^v<>X,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Partner 1 - That Soldier can move an extra space in any direction.,14,0.20331959166476,“Come with me! Huzzah! We can swing together!”,1
